region,specialty,current_cost,forecast_h1,forecast_h2,forecast_h3,forecast_h4,forecast_h5,forecast_h6,lower_80_h6,upper_80_h6,alert,growth_6m_pct
MW-01,Cardiology,7307.760000000006,17874.33,18980.156,19547.79,20229.807,18529.34,16942.078,9952.8545,26890.895,HIGH,131.83681625671366
SE-02,Psychiatry,3225.2999999999993,6077.6953,6417.9434,6449.6455,6951.5894,6599.772,6449.6763,4659.933,9696.854,HIGH,99.97135982797067
MW-04,Psychiatry,5872.499999999996,10609.324,10559.878,11550.686,11822.551,11294.438,11034.274,6064.88,14132.484,HIGH,87.89739315765914
W-04,Psychiatry,2712.4299999999994,5012.3486,5141.481,5190.56,5302.8086,5266.344,4909.88,3521.6348,9056.299,HIGH,81.01406790230017
SW-02,Dermatology,3923.320000000003,6707.9854,6939.0757,7625.523,7531.181,7397.805,6881.562,4421.931,9910.182,HIGH,75.40149697105333
MW-01,Psychiatry,8333.239999999994,13582.837,13103.612,13601.894,15576.659,13681.845,13856.25,8912.172,24206.633,HIGH,66.27686229290457
NE-01,Psychiatry,4115.880000000004,6320.464,6262.1787,6632.3467,6704.2563,6481.0034,6430.517,4525.16,9349.211,HIGH,56.236748624385946
W-02,Psychiatry,3201.560000000002,5418.378,5269.339,5500.8975,5424.563,5319.2983,4926.337,3033.1506,8927.937,WATCH,53.873015452584575
SE-03,Cardiology,22534.85000000001,33200.516,32179.35,35996.31,33657.27,38570.664,34505.24,20022.963,50472.01,WATCH,53.119449566865505
NE-02,Dermatology,4692.079999999998,6806.5107,7376.2593,7744.9585,7670.0117,7683.3965,7180.989,4576.8145,9962.285,WATCH,53.04489200953103
MW-02,Cardiology,13007.840000000006,20333.99,21330.443,21398.172,21613.592,20702.496,19314.2,11546.037,28190.926,WATCH,48.48121762156652
SW-01,Dermatology,6231.610000000002,9674.932,9943.698,10740.232,10523.872,10319.151,9240.815,5655.4814,15647.102,WATCH,48.28937351991865
W-04,Dermatology,12268.869999999979,18438.693,17930.178,20117.389,19010.193,18666.715,17621.398,9909.822,27993.525,WATCH,43.6269064474867
SE-03,Psychiatry,3430.1800000000017,4415.0527,5244.9683,5109.751,5263.1504,5410.2236,4860.806,3561.0723,9053.466,HIGH,41.70702855029991
MW-03,Dermatology,8890.679999999995,12650.329,13057.379,13066.349,13605.643,12589.654,12441.615,9266.419,16254.584,HIGH,39.93997347756985
W-03,Neurology,13058.54999999999,19322.988,20613.346,20997.326,21269.623,19527.74,17989.426,10560.955,27705.19,WATCH,37.759749596030304
MW-04,Dermatology,4294.259999999998,6095.286,5976.518,6233.0146,6211.3286,6511.632,5877.4507,4037.582,9741.19,WATCH,36.86760194364282
NE-02,Psychiatry,11750.779999999992,18125.168,16120.87,17591.443,18143.396,17460.947,16034.097,9277.34,25266.826,WATCH,36.45133922448551
MW-02,Psychiatry,4876.55,6770.439,6387.652,6819.4297,6734.5454,6556.0415,6464.5933,4511.7646,9286.929,WATCH,32.56489242175515
NE-01,Dermatology,4587.919999999996,6453.639,6430.9585,6470.219,6539.036,6446.5825,6077.4346,4166.786,9179.351,WATCH,32.4660100870949
NE-03,Cardiology,14300.569999999992,20541.793,19491.047,21924.072,21053.795,20422.088,18899.215,11066.198,28658.46,WATCH,32.15707376299294
NE-03,Dermatology,11615.32000000002,16285.853,16879.387,17116.705,16921.586,16435.537,15175.21,10923.656,22084.867,WATCH,30.64822975717408
NE-02,Neurology,14705.939999999993,21476.148,20247.893,22000.357,21049.879,20973.81,19159.793,11853.419,26812.072,WATCH,30.28608146400127
SE-01,Dermatology,4656.760000000001,6275.6084,6445.0024,6494.419,6642.761,6510.5884,6066.4595,4150.157,9061.596,WATCH,30.27210919939029
SW-01,Cardiology,24376.190000000006,34969.87,33877.19,35195.38,32779.426,33366.37,30532.713,21136.947,42939.227,WATCH,25.256296781295312
